Carimbo de data/hora,Queremos te conhecer melhor. Como você avalia sua experiência de pilotagem nas seguintes categorias? A escala vai de 0 (nenhuma experiência) a 5 (muito experiente). [Simulador Formula],Queremos te conhecer melhor. Como você avalia sua experiência de pilotagem nas seguintes categorias? A escala vai de 0 (nenhuma experiência) a 5 (muito experiente). [Simulador Turismo],Queremos te conhecer melhor. Como você avalia sua experiência de pilotagem nas seguintes categorias? A escala vai de 0 (nenhuma experiência) a 5 (muito experiente). [Real Formula],Queremos te conhecer melhor. Como você avalia sua experiência de pilotagem nas seguintes categorias? A escala vai de 0 (nenhuma experiência) a 5 (muito experiente). [Real Turismo],Queremos te conhecer melhor. Como você avalia sua experiência de pilotagem nas seguintes categorias? A escala vai de 0 (nenhuma experiência) a 5 (muito experiente). [Kart],Categorize as curvas [T1],Categorize as curvas [T2],Categorize as curvas [T3],Categorize as curvas [T4],Categorize as curvas [T5],Categorize as curvas [T6],Categorize as curvas [T7],Categorize as curvas [T8],Categorize as curvas [T9],Categorize as curvas [T10],Categorize as curvas [T11],"Considerando que algumas curvas devem ser avaliadas em conjunto, classifique agora os agrupamentos abaixo: [T1 T2]","Considerando que algumas curvas devem ser avaliadas em conjunto, classifique agora os agrupamentos abaixo: [T4 T5]","Considerando que algumas curvas devem ser avaliadas em conjunto, classifique agora os agrupamentos abaixo: [T6 T7]","Considerando que algumas curvas devem ser avaliadas em conjunto, classifique agora os agrupamentos abaixo: [T8 T9 T10]","(Opcionalmente) Explique seus agrupamentos das curvas individuais. O que influenciou suas escolhas? Velocidade, tipo de frenagem, linha de corrida, ... ?",Categorize as curvas [T1],Categorize as curvas [T2],Categorize as curvas [T3],Categorize as curvas [T4],Categorize as curvas [T5],Categorize as curvas [T6],Categorize as curvas [T7],Categorize as curvas [T8],Categorize as curvas [T9],Categorize as curvas [T10],Categorize as curvas [T11],Categorize as curvas [T12],Categorize as curvas [T13],Categorize as curvas [T14],Categorize as curvas [T15],Categorize as curvas [T16],Categorize as curvas [T17],Categorize as curvas [T18],Categorize as curvas [T19],Categorize as curvas [T20],Categorize os agrupamentos [T3 T4 T5],Categorize os agrupamentos [T7 T8 T9],Categorize os agrupamentos [T13 T14],Categorize os agrupamentos [T19 T20],"(Opcionalmente) Explique seus agrupamentos das curvas individuais. O que influenciou suas escolhas? Velocidade, tipo de frenagem, linha de corrida, ... ?",Categorize as curvas [T1],Categorize as curvas [T2],Categorize as curvas [T3],Categorize as curvas [T4],Categorize as curvas [T5],Categorize as curvas [T6],Categorize as curvas [T7],Categorize as curvas [T8],Categorize as curvas [T9],Categorize as curvas [T10],Categorize as curvas [T11],Categorize as curvas [T12],Categorize as curvas [T13],Categorize as curvas [T14],Categorize as curvas [T15],Categorize as curvas [T16],Categorize as curvas [T17],Categorize as curvas [T18],Categorize os agrupamentos [T1 T2],Categorize os agrupamentos [T3 T4 T5 T6 T7],Categorize os agrupamentos [T8 T9],Categorize os agrupamentos [T13 T14],Categorize os agrupamentos [T16 T17],"(Opcionalmente) Explique seus agrupamentos das curvas individuais. O que influenciou suas escolhas? Velocidade, tipo de frenagem, linha de corrida, ... ?","Se for possível liste até 5 curvas ou agrupamento de curvas semelhantes entre os diferentes circuitos apresentados? Ex: Tx de Monza com Ty de Suzuka, ou agrupamento T(x,y,z) de SPA com T(i,j,k) de Monza."
11/12/2025 17:51:44,1,5,0,0,3,G1,G2,G3,G1,G2,G4,G4,G1,G4,G2,G5,AG1,AG1,AG2,AG3,"Usei como base de classificação a velocidade mínima da curva, o tipo da frenagem (quantidade/pressão) e se a curva desemboca numa reta longa ou numa outra curva em seguida.",G1,G2,G2,G2,G2,G2,G3,G3,G3,G4,G5,G4,G5,G5,G5,G5,G2,G6,G7,G7,AG1,AG2,AG2,AG3,"Para a pista de SPA eu privilegiei a velocidade mínima das curvas e a tangência (cedo, tarde ou dupla)",G1,G1,G2,G2,G2,G2,G3,G4,G5,G6,G7,G6,G4,G4,G8,G9,G9,G6,AG1,AG2,AG3,AG1,AG4,"Para suzuka, usei os mesmos parâmetros das anteriores e também a cambagem da curva, pois exigem controle do acelerador na saída.","130r de suzuka com T18 de SPA
Pouron de SPA com a parabólica de Monza
Ascari de Monza com Les combes de SPA
"
11/12/2025 18:22:28,2,5,0,0,4,G1,G1,G2,G1,G1,G3,G3,G4,G5,G4,G6,AG1,AG1,AG2,AG3,"Tipo de frenagem para aproximação,  possibilidade de aceleração durante o contorno da curva, ângulo e velocidade",G1,G2,G3,G3,G3,G2,G4,G4,G5,G6,G5,G7,G4,G4,G5,G8,G2,G18,G19,G20,AG1,AG2,AG2,AG3,,G1,G2,G3,G3,G3,G3,G4,G5,G6,G7,G8,G7,G1,G2,G7,G8,G9,G7,AG1,AG2,AG3,AG1,AG4,,
11/12/2025 18:24:06,1,1,0,0,2,G1,G1,G2,G1,G1,G3,G3,G4,G4,G4,G5,AG1,AG1,AG2,AG3,,G1,G2,G3,G3,G3,G2,G4,G4,G4,G5,G4,G3,G4,G4,G4,G4,G3,G3,G1,G1,AG1,AG2,AG2,AG3,,G1,G1,G2,G2,G2,G2,G2,G3,G3,G3,G4,G5,G5,G5,G1,G4,G4,G4,AG1,AG2,AG3,AG1,AG4,,
11/12/2025 19:09:34,2,3,1,1,2,G4,G3,G1,G4,G3,G2,G2,G2,G2,G2,G2,AG3,AG3,AG2,AG2,,G4,G1,G3,G3,G3,G1,G2,G2,G2,G2,G2,G4,G3,G3,G3,G3,G1,G2,G4,G4,AG4,AG4,AG2,AG4,Linha ,G3,G1,G2,G2,G2,G2,G2,G3,G3,G1,G4,G1,G3,G3,G4,G3,G3,G3,AG3,AG2,AG3,AG2,AG3,Tipo de frenagem,"T1, monza t18 spa, t18 suzuka "
11/12/2025 19:11:47,1,2,0,0,2,G1,G1,G2,G3,G3,G4,G4,G5,G5,G5,G6,AG1,AG2,AG3,AG4,,G1,G2,G3,G3,G3,,G4,G4,G4,G5,G6,G7,G8,G8,G8,G9,G10,G11,G12,G12,AG1,AG2,AG3,AG4,,G1,G1,G2,G2,G2,G2,G2,G3,G3,G4,G5,G6,G7,G7,G8,G9,G9,G10,AG1,AG2,AG3,AG4,AG5,,
11/12/2025 19:33:05,2,4,0,0,2,G1,G1,G4,G1,G1,G3,G2,G2,G2,G2,G3,AG1,AG1,AG2,AG1,ângulo da curva e velocidade,G1,G5,G5,G5,G5,G5,G3,G3,G3,G2,G4,G4,G3,G3,G3,G4,G5,G5,G1,G1,AG3,AG2,AG2,AG1,,G4,G3,G3,G3,G3,G3,G3,G3,G2,G4,G1,G4,G3,G3,G4,G2,G2,G4,AG2,AG3,AG4,AG2,AG1,,"T1 de SPA com T11 de Suzuka; T18 de SPA com T15 de Suzuka; T(1,2; 4,5) de Monza com T(16, 17) de Suzuka; T(8, 9, 10) de Monza com T(7, 8, 9) de SPA."
11/12/2025 19:48:11,4,5,0,0,2,G1,G2,G3,G4,G4,G5,G6,G7,G8,G7,G9,AG1,AG1,AG2,AG3,Intensidade de frenagem; ângulo de curva; extensão de curva; velocidade mínima; tangência; entre outras,G1,G2,G3,G4,G5,G2,G6,G7,G8,G9,G10,G11,G10,G10,G12,G13,G14,G15,G16,G17,AG1,AG2,AG3,AG4,Intensidade de frenagem; ângulo de curva; extensão de curva; velocidade mínima; tangência; entre outras,G1,G2,G3,G3,G3,G4,G5,G6,G7,G6,G8,G9,G5,G10,G11,G12,G13,G14,AG1,AG2,AG3,AG4,AG5,Intensidade de frenagem; ângulo de curva; extensão de curva; velocidade mínima; tangência; entre outras,Monza - JPN - SPA (T1T2 - T16T17 - T19T20)
11/12/2025 19:50:09,2,3,0,0,1,G1,G1,G4,G1,G1,G2,G2,G3,G3,G3,G3,AG1,AG1,AG2,AG3,"O grupo 1 se deve pelas duas chincanea que atecedecem grandea retas, estao na mesmo crupo por isso, mas sao duas chincanes que a metodologia de passar por elas é diferente
Na primeira (1 e 2) é basicamente frear no ponto certo acertar os dois apex e acelerar no ponto certo na segunda (4 e 5) alem de frenagem e acelerar en ponto certo, o correto é acelerar antes do primeiro apex perdendo o minimo de energia na frenagem e atropelando os dois apex, o que faz dela uma curva com a media de velocidade bem mais alta que a primeira chicane

G2 - este grupo sao as duas se lesmo sao dus durvas que se quer freiar o minimo possivel para nao perdeer energia e carregar a o maximo de energia para a grande reta que vem deoia delas

G3 - (variante ascari)
Esse grupo leva as 3 curvas que dão nome a variante ascari que tem uma metodologia de faze-la correta que se pode ter informação melhor na internet, pois ficaria mt estenso explicar por aqui, mas é uma sequencia de curvas de alta velocidade onde ae freia apenas para fazer a primeira curva e acelera o mais cedo possivel variando o minimo possivel no acelerador para pegar o ultimo trecho de reta da pista",G1,G2,G3,G3,G3,G2,G4,G4,G4,,,G3,G4,G4,G4,G3,G2,G2,G1,G1,AG3,AG4,AG4,AG1,,G1,G2,G2,G2,G2,G2,G2,G1,G1,G1,G1,,G1,G1,G3,G4,G4,G4,AG2,AG2,AG1,AG1,AG4,,"T1 de monza e t1 de spa
Parabolica de monza pouhon de spa e spoon de suzuka
T3 de monza t6 de spa t17 de spa t8 de suzuka"
11/12/2025 20:25:54,1,5,1,5,5,G1,G2,G3,G1,G4,G5,G6,G1,G7,G8,G9,AG1,AG1,AG2,AG3,,G1,G2,G3,G4,G5,G2,G6,G7,G8,G9,G10,G11,G6,G7,G6,G12,G2,G12,G13,G14,AG1,AG2,AG2,AG3,,G1,G2,G3,G4,G3,G4,G3,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G9,AG1,AG2,AG1,AG3,AG4,,"Chicanes no geral, em que se usa a 1ª marcha, costumam ser parecidas.
Os Ésses de Suzuka lembram os de Silverstone e de COTA.
Curvas retas, em que não é necessário retirar o pé, também são semelhantes em todos os circuitos.
Hairpins também costumam ser parecidos em todos os circuitos.
"
11/12/2025 20:51:55,1,5,0,0,1,G1,G2,G3,G1,G2,G3,G3,G4,G4,G4,G3,AG1,AG2,AG3,AG4,Velocidade no apex da curva,G1,G4,G3,G3,G3,G4,G2,G2,G2,G2,G2,G3,G2,G2,G2,G2,G4,G4,G1,G1,AG3,AG2,AG2,AG1,Velocidade ,G4,G2,G3,G3,G3,G3,G3,G4,G2,G4,G1,G4,G3,G2,G4,G1,G2,G4,AG2,AG3,AG2,AG3,AG1,Velocidade ,T1T2 de Monza com T16T17 de Suzuka
11/12/2025 21:12:59,1,1,0,0,5,G1,G2,G3,G4,G4,G5,G4,G6,G7,G6,G8,AG1,AG2,AG3,AG4,O ângulo das curvas e o modo de se fazer cada curva.,G1,G2,G3,G4,G3,G2,G5,G5,G5,G6,G5,G7,G8,G8,G8,G9,G2,G9,G10,G10,AG1,AG2,AG3,AG4,O ângulo das curvas e o modo de se fazer cada curva.,G1,G2,G3,G4,G3,G4,G3,G5,G6,G7,G8,G9,G10,G2,G11,G6,G6,G1,AG1,AG2,AG3,AG4,AG5,O ângulo das curvas e o modo de se fazer cada curva.,"T1 de Monza com T9 de Suzuka
T3 de Monza com T15 de Suzuka
T7 de Monza com T8 de Suzuka
T18 de SPA com T15 de Suzuka
Agrupamento T(1,2) de Monza com T(16,17) de Suzuka"
11/12/2025 21:43:25,2,2,3,0,3,G1,G3,G1,G3,G3,G2,G3,G3,G3,G2,G3,AG3,AG2,AG3,AG2,,G3,G2,G3,G2,G3,G2,G3,G2,G3,G2,G3,G2,G3,G2,G2,G2,G3,G3,G2,G3,AG3,AG1,AG3,AG2,,G3,G2,G3,G2,G3,G2,G2,G3,G2,G3,G2,G3,G2,G3,G2,G3,G3,G2,AG3,AG2,AG3,AG2,AG3,,T3
12/12/2025 00:56:31,1,4,0,0,4,G1,G1,G3,G2,G2,G4,G4,G5,G5,G5,G6,AG1,AG2,AG3,AG4,"T1/T2  - vem em velocidade máxima, aceleração em 100%, freada mais forte do circuito, contorna a T1 sem acelerar e prepara para uma saída forte na T2 e retomando a aceleração.
T3 - contorna com aceleração em 100%
T4/T5 - semelhante a T1 e T2, vem em velocidade alta, aceleração em 100%, freada forte, contorna a T4 e já prepara para uma saída forte na T5 e retomando aceleração.
T6/T7 - vem em velocidade média, aceleração em 100%, freada não tão forte só para apontar o carro na T6, contorna a T6 com aceleração gradativa para não perder a traseira, acelera 100% num curto espaço e já e prepara o carro para T7 com  freada não tão forte só para apontar o carro na T7, contorna a T7 com aceleração gradativa e já coloca o carro em linha reta para retomar a aceleração em 100% no menor tempo possível.
T8/T9/10 - vem em velocidade alta, aceleração em 100%, freada forte, contorna a T8 pegando uma parte da zebra da esquerda (depende do carro e regulagem da suspensão) e já retoma a aceleração gradativa, mantendo a T9 entre 70 a 80% de aceleração, pegando também parte da zebra da direita, contorna a T10 e busca aceleração em 100% 
T11 - vem em velocidade alta, aceleração em 100%, freada forte, já aponta o carro para direita, já retoma a aceleração gradativa para corrigir a linha e busca aceleração em 100% ",G1,G2,G3,G3,G3,G2,G4,G4,G4,G5,G6,G7,G8,G8,G8,G5,G2,G2,G1,G1,AG1,AG2,AG3,AG4,"T1 -  vem em velocidade média, aceleração em 100%, freada forte, já aponta o carro para direita, já retoma a aceleração gradativa para corrigir a linha e busca aceleração em 100% 
T2 - contorna com aceleração em 100%
T3/T4/T5 - Eau Rouge - conjunto mais desafiador em SPA. Vem em velocidade alta, aceleração em 100%,  já aponta o carro para o canto da esquerda pegando a zebra de dentro (alguns carros fazem em 100%, outros é bom reduzir a aceleração em 90%), contorna a T4 já em aceleração 100% e passa pela T5 também aceleração em 100% 
T6 - contorna com aceleração em 100%
T7/T8/T9 -  vem em velocidade máxima, aceleração em 100%, freada Forte, contorna a T7 sem acelerar e já prepara para uma saída média na T8 passando pela zebra de dentro, corrigi a linha já preparando para fazer a T9 com aceleração  entre 80 a 100%
T10 - vem em velocidade média, aceleração em 100%, freada forte, já aponta o carro para direita, deixa rolar um pouco e retoma a aceleração de forma controlada para não sair de frente, corrige a linha e busca aceleração em 100% até a T11
T11 - vem em velocidade baixa, aceleração em 100%, só um toque no freio, aponta o carro para esquerda e retoma a aceleração de forma controlada para não sair do traçado, em seguida busca aceleração em 100% 
T12 - vem em velocidade média, aceleração em 100%, só um toque no freio, aponta o carro para esquerda e retoma a aceleração de forma gradativa observando a tração, em seguida busca aceleração em 100% na segunda perna da curva
T13/T14 -  vem em velocidade alta, aceleração em 100%, freada Forte, contorna a T13 acelerando pouco e já prepara para contornar a T14  passando pela zebra de dentro, corrige a linha e em seguida busca aceleração entre 90 e 100% até a T15
T15/T16 - vem em velocidade baixa, aceleração em 100%, só um toque no freio, aponta o carro para direita e retoma a aceleração de forma controlada para não sair do traçado, em seguida busca aceleração em 100% e faz a T16 com aceleração em 100%
T17/T18 -  contorna com aceleração em 100%
T19/T20 -  vem em velocidade alta, aceleração em 100%, freada mais forte do circuito, contorna a T19 sem acelerar e prepara para uma saída forte na T20 e retomando a aceleração em 100% até linha de chegada",G1,G1,G2,G2,G2,G2,G2,G3,G4,G5,G6,G7,G1,G1,G8,G9,G9,G9,AG1,AG2,AG3,AG1,AG4,"T1/T2 -  vem em velocidade alta, aceleração em 100%, só um toque no freio, aponta o carro para direita e faz uma redução forte para logo em seguida contornar a T2, retoma a aceleração de forma controlada para não sair do traçado, em seguida busca aceleração em 100% 
T3/T4/T5/T6/T7 - sequência de curvas onde alterna aceleração gradativa, freadas leves e em alguns momentos deixa o carro rolar.
T8/T9 - vem em velocidade média após a saída da T7, aceleração em 100%, só um toque no freio, aponta o carro para direita e faz uma redução forte para logo em seguida contornar a T9, retoma a aceleração de forma controlada para não sair do traçado, em seguida busca aceleração em 100% 
T10/T11 - vem em velocidade média, aceleração em 100%, contorna a T10 ainda em 100% já preparando o carro para a freada mais forte do circuito na T11, contorna o hairpin, corrige a linha e busca aceleração gradativa até 100% 
T12 -  contorna com aceleração em 100%
T13/T14 - vem em velocidade alta, aceleração em 100%, freada forte, aponta o carro para esquerda, deixa rolar um pouco, dá um toque no freio novamente para logo em seguida contornar a T14, retoma a aceleração de forma controlada para não sair do traçado, em seguida busca aceleração em 100%
T15 - Famosa 130R - vem em velocidade alta, aceleração em 100%, só um toque no freio, aponta o carro para esquerda, retoma a aceleração em 100%. Alguns carros/setups permitem só tirar o pé e retomar aceleração 100%. Outros fazem com 100% de aceleração.
T16/T17/T18 -  vem em velocidade máxima, aceleração em 100%, freada forte, contorna a T16 e já prepara para uma saída forte na T17, passando pela T18 por cima da zebra para apontar para a reta de chegada.





","T1/T2 DE MONZA COM T19/T20 DE SPA
T1/T2 DE SUZUKA COM T13/14 DE SUZUKA
T8/T9 DE SPA COM T6/T7 DE MONZA
T3 DE MONZA COM T17 DE SPA E T12 DE SUZUKA
T1 DE SPA COM T11 DE SUZUKA"
18/12/2025 11:46:37,5,5,0,0,3,G1,G2,G3,G1,G2,G4,G4,G1,G5,G2,G3,AG1,AG1,AG2,AG3,"Tipo de frenagem e a saída de curva. Em entrada de chicane normalmente freio cedo pra dar prioridade a saída e maximizar a aceleração, principalmente se tratando de Monza, um circuito que basicamente se decide em quem sai mais tracionado das curvas.
Outras curvas por serem mais abertas precisam de pouco ou nenhum uso do freio, basta seguir a linha ideal delas",G1,G2,G2,G3,G2,G2,G4,G4,G5,G1,G4,G6,G5,G5,G5,G5,G7,G3,G1,G4,AG1,AG2,AG3,AG2,,G1,G1,G2,G2,G2,G2,G2,G3,G4,G3,G5,G6,G1,G1,G3,G7,G4,G6,AG1,AG2,AG3,AG1,AG4,,"T19 T20 Spa, T1 T2 Monza e T16 T17 de Suzuka
T11 Monza, T10 Spa
T11 Suzuka, T1 Spa"